File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
0ef9bbce-a34d-4edc-9eab-09cbea5112ec	8432c558-85ad-47cc-8e0e-e1751589ab9c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00189, C3L-00189, C3L-00189	C3L-00189-02, C3L-00189-01, C3L-00189-03	Primary Tumor, Primary Tumor, Primary Tumor
a856b644-3ff0-4dca-a47e-a96e634d20eb	18eddaa5-3cc5-4209-939b-8d3e2cf40430.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01039	C3L-01039-03	Primary Tumor
f4befdec-b768-42f6-9b70-70845aa37b6b	5f9e5b5a-d6bb-4d6c-b069-b871decfd5c7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00102	C3L-00102-01	Primary Tumor
80772c38-afdc-49cc-acba-acd394fe0047	1ba4d369-449e-4361-b121-018fccc655a6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03665	C3N-03665-01	Primary Tumor
173431ac-622b-4acb-83c2-daf26e56f917	b2e836bd-b943-474d-8dfb-ae136f78f762.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00819	C3L-00819-06	Solid Tissue Normal
4a78a958-7756-4189-a14e-2e8a8e9cb259	d7cd63fc-3eac-416f-8168-d89442b8f2cd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01714	C3N-01714-02	Primary Tumor
46c4c1a5-8d64-4467-8969-c7547491af99	7df3ab21-feff-4aba-a805-f944b0595434.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02888	C3L-02888-04	Solid Tissue Normal
1e15d5e7-cbef-40a8-ad10-a1e2475b4e93	c63e88dc-0061-405b-b93a-76161ad39bda.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02888	C3L-02888-02	Primary Tumor
68547e21-cdb1-4a30-9b40-9f5d6dd87d8e	0202b658-d94d-42a1-8e55-8e7379f589fd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02112	C3L-02112-04	Solid Tissue Normal
5b7c8214-ba7d-4feb-8c35-6f959fd4b699	ab8eb867-e590-4f4b-ba21-1691bb035219.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01385	C3N-01385-05	Solid Tissue Normal
ee571dd4-7998-4355-89a2-8321692df30f	8ff0467a-1e8a-4e07-a2ef-0834cfffef0f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01385	C3N-01385-02	Primary Tumor
2bce31e9-74b8-4742-95d6-62b63943fda8	c489a45e-719a-4659-82e5-03dfa2cd477a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03173	C3N-03173-01	Primary Tumor
48ce8b4f-6285-4dc7-9956-2ccc4af64924	fa404154-7ff0-41f6-9ce3-81412c8578b1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03173	C3N-03173-06	Solid Tissue Normal
f5267066-16ee-4598-a959-e954a8f98ec4	e2f3ddc4-0375-46c8-aa2c-e7aae5ae0f2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03394	C3L-03394-03	Primary Tumor
4266c29d-084b-41e8-9fd0-5f25f691e545	1290d6b7-80a6-480a-b4de-5bd7633d8cc1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02463	C3L-02463-05	Solid Tissue Normal
4adac1c0-b613-481d-931b-51e2229e6f46	97a32905-48ea-42ec-8a16-a627eb7ca234.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00511	C3N-00511-03	Primary Tumor
d74385ab-4350-4334-8860-da6a14325ea7	344f1e89-25fb-4f99-b158-b37ce10f7aa0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02010	C3N-02010-06	Solid Tissue Normal
eeca037e-04d4-4191-b5fc-3a47c859c033	a83cad1c-c716-4646-be4a-56eb21d62ebb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02996	C3N-02996-02	Primary Tumor
79ab062a-e479-4ef5-bca9-f37a5ddb60c9	804ef640-1ce1-4626-a2d1-1c831dbd9f93.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02996	C3N-02996-04	Solid Tissue Normal
0c9134db-6d91-4ce9-80cd-abeb400b8cd1	d75759ae-3040-4b99-9a90-b691fa0d497c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02592	C3N-02592-01	Primary Tumor
fea1988a-7d1e-45e3-a0e6-c2857713dad4	c27b795e-3291-4008-9f7a-73cfdd76a76d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02944	C3N-02944-01	Primary Tumor
dbbadbf7-efe3-4490-ad98-5258a0b81907	712d7c9f-f3d5-457b-9c8f-9ade469f5c3f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03840, C3N-03840	C3N-03840-02, C3N-03840-01	Primary Tumor, Primary Tumor
3cc32755-c830-455e-abd2-7b39e6b8910c	722f42d4-1a30-4785-84b6-3ecbbb444829.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04284	C3N-04284-01	Primary Tumor
ba0348dc-9b88-418e-a0be-5c84f76dcad8	76cb4a2c-de55-44b4-a97f-b4b9060ac29c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04479, C3L-04479	C3L-04479-02, C3L-04479-01	Primary Tumor, Primary Tumor
14218a20-3ef8-4dda-8575-3358be0f98c5	3af9a093-822b-44af-9877-095a2c1cf67a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00198	C3N-00198-06	Solid Tissue Normal
53ab1332-7a5b-44a7-8c47-86b6a9f6a93e	bfce5eea-c476-4dad-b139-2bd93bb043d3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00198	C3N-00198-02	Primary Tumor
5f2f4899-9bfa-4dc6-b64c-df55833f2f6f	ba09b042-bef0-4abd-a17c-b076db7b4938.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01328	C3L-01328-01	Primary Tumor
7fba2963-9c6f-48ac-ad34-ad7580f4443f	03d012ac-20b7-4b78-aba1-d8eb765a4f0e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01328	C3L-01328-03	Solid Tissue Normal
c5c5938e-f093-4611-8980-0a99207cfd67	d1136672-6cd9-4690-a7d5-7b7175d32ec4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01689	C3L-01689-04	Solid Tissue Normal
b1ea7f49-c929-41c5-89eb-acab9db9c6e4	7e6e7cd0-2776-44ac-abf0-0d94d8053334.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03632, C3L-03632	C3L-03632-03, C3L-03632-02	Primary Tumor, Primary Tumor
53c3da4f-8fea-43a2-ba79-f66d093e8cad	10923ee3-4b64-46f9-b197-3e44af7f24f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00277	C3L-00277-03	Primary Tumor
14b82083-02d1-4aeb-a254-f1d7b8caf2a5	08e00d58-59bc-4aa5-bc04-1210ea2a0743.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02585, C3N-02585	C3N-02585-01, C3N-02585-02	Primary Tumor, Primary Tumor
ece6e66f-9f34-42ef-a616-2cfdf5fe40c1	aad40469-8daf-4bbf-a199-c4025461ccae.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00436	C3N-00436-05	Solid Tissue Normal
1aea7569-20a6-4538-a68f-fa3538f781d0	c347d280-62e3-46bf-b442-0a6aaf73f44e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01598	C3L-01598-02	Primary Tumor
8bd9e390-cd33-47dd-8fa6-0eb4077c2c88	382c05bd-dcf4-426f-890c-f00b2fc45e72.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00640	C3L-00640-06	Solid Tissue Normal
070b1725-51a0-4b9e-837f-cb0f59659424	811bf653-3996-43ce-bc3b-bcdc9a2030ac.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03348	C3L-03348-03	Primary Tumor
04ca4e83-069f-4452-903e-4bfb15e9bc5f	15353063-1d3e-4874-a010-60891b28858b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03348	C3L-03348-03	Primary Tumor
a686aa48-a583-45d3-b445-bb796bc225b0	fded204a-9681-47d2-bf7a-389d4469e036.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03348	C3L-03348-04	Solid Tissue Normal
268e7ac7-2937-467c-87bc-2490787650ff	d86c91af-2b3f-44a7-965f-4352428824f2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04027	C3L-04027-07	Solid Tissue Normal
e7d80d32-1d9d-4cad-9688-a2be3b5898e1	c0471b88-c0a5-4c97-890a-cbd7a4e98be7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01388	C3N-01388-03	Primary Tumor
afeca748-ba83-4891-b3fb-8b00b4f8f52d	98d2b2b4-80d2-4cb1-9b15-dfdbb96ba2d4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03853, C3N-03853	C3N-03853-02, C3N-03853-01	Primary Tumor, Primary Tumor
3686c3fe-a1fb-4305-b1dc-ae5525675392	16142f13-a6b0-4d70-8475-c2f785b05c75.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01012, C3N-01012	C3N-01012-02, C3N-01012-01	Primary Tumor, Primary Tumor
9e9f6c25-663d-4796-a225-60871d911834	407d3d54-9938-47b5-a9c2-eb8bfa1aa54d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01689, C3L-01689	C3L-01689-03, C3L-01689-02	Primary Tumor, Primary Tumor
d3655083-8a8b-4f02-a709-6c200884f7f6	76031eae-6009-4c28-ab35-5696948c3e3b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03123	C3L-03123-04	Solid Tissue Normal
ac77d556-8e01-4f63-8414-a951edeb6bd1	052c916b-4b27-4b07-95a4-b9196f95a960.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03123	C3L-03123-02	Primary Tumor
60a6c48e-245a-428b-b925-51a1901e419b	cf5ad770-ab17-407f-99c9-5c9483847a15.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02899	C3L-02899-06	Solid Tissue Normal
214fc25f-b22e-4f45-a313-af4d54bd8219	271af2f6-64bb-46e9-a3f8-5c1b8e268bdd.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03211, C3N-03211	C3N-03211-02, C3N-03211-01	Primary Tumor, Primary Tumor
830686dc-7464-4938-b9b5-0eab68f9243b	a3356e9e-4919-41cd-a0f1-246c533e4883.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01031	C3L-01031-01	Primary Tumor
346b8687-c747-4586-a776-28bbdef862b8	5dde233b-37cb-4bcb-9c09-fd9464e0fd27.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01053	C3L-01053-01	Primary Tumor
fe13f057-93d9-45cf-b083-be3079c0895e	cd808d45-bf55-437e-b512-6943d9b565dc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00514, C3N-00514	C3N-00514-01, C3N-00514-02	Primary Tumor, Primary Tumor
ca3dad26-e33b-4361-be4a-a074a344a757	2e0ecddb-3b5a-4b71-a183-5ffc49c3aaae.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01032	C3L-01032-01	Primary Tumor
ab01f5c6-75e5-4af4-aac1-d44e34221cd5	f4b4c86c-e4a0-48da-bebe-425821799f0d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03039	C3N-03039-01	Primary Tumor
d2ebf056-e935-492f-b306-610a1c2d2b43	432c7d8b-13df-4c49-96c3-99779c33f945.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00249	C3N-00249-03	Primary Tumor
eade6be0-41e4-4881-aef0-8c2c4782a9c1	0f9c49f7-cd87-483c-bf5f-fb508d363b64.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02610, C3L-02610	C3L-02610-03, C3L-02610-01	Primary Tumor, Primary Tumor
1d9bd7d6-052b-4358-a021-9d92eaa22b9d	74d972ea-d6d1-4c53-aa23-02e54031af53.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02610	C3L-02610-04	Solid Tissue Normal
8c340d2d-0281-4aeb-8dab-7468509431ff	b6fa7c32-8223-4504-b2ba-ad9501078c78.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00017	C3L-00017-04	Solid Tissue Normal
a1d1647b-8bb8-4244-9b65-ac12b742f246	7a936c08-37bd-4b05-8c63-f54217a79e1a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00017	C3L-00017-02	Primary Tumor
b38df12a-1e05-43cf-a26f-865f39742db1	40a45e2f-aa1b-4667-a4b4-b4a14d5438e6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03006	C3N-03006-02	Primary Tumor
465b727c-4464-4c38-8b30-c7090be0e74b	5a72b8a0-c606-408f-876a-27e192dac260.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03670	C3N-03670-01	Primary Tumor
5c327e53-73f1-4e85-aa8a-faa7c360f711	b8763446-9db9-480a-b9a1-2da28e0ee02a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01715	C3N-01715-02	Primary Tumor
7c82b5c3-d965-4419-8823-6a3a63cca53a	551e48a0-ad8b-47f8-8277-f574573806f5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02899	C3L-02899-01	Primary Tumor
34aaddf2-f2ac-4a67-9a8c-a56c8fe78037	48c47bf1-90db-4783-ad31-42eb9ef1c10f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03884	C3N-03884-01	Primary Tumor
a3cc4437-b66d-4313-b995-48e92a66824c	367dcf06-7a92-4d68-890a-f187ebab59f9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04475, C3L-04475	C3L-04475-01, C3L-04475-02	Primary Tumor, Primary Tumor
4f6e1c5d-be60-4d96-907a-8b8260a7d835	70bfb00d-4b93-42f1-b297-893549d347c8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04475	C3L-04475-04	Solid Tissue Normal
294ea668-b600-46f7-a62f-23f8e2da9bd5	9ff18968-1df8-42cf-a7c5-0d9c1eab7a59.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00436	C3N-00436-01	Primary Tumor
bb2a22a1-28dd-4c23-b525-dbbe89f23a5f	199d26ca-dbe6-4c5a-a286-5d69292dbd80.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01502	C3N-01502-01	Primary Tumor
8bba442f-8f8d-4f88-ad04-183bf8e786a9	07a7e1a7-582a-455a-976e-8afc6a38ac2c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00640, C3L-00640	C3L-00640-01, C3L-00640-03	Primary Tumor, Primary Tumor
62f638ec-26b2-4adb-aaf9-f42f601176b3	f6a3f0fd-1070-44c7-a1ba-fdbbe8e43b14.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03628, C3L-03628	C3L-03628-02, C3L-03628-01	Primary Tumor, Primary Tumor
a392b0e4-6be5-47e7-baa9-8636c341b221	3fa44e58-2d9f-49c0-a11a-e427df7e70a5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01381, C3N-01381	C3N-01381-02, C3N-01381-01	Primary Tumor, Primary Tumor
d2ce2e04-34c5-4399-ae76-983884159092	ed77f8f1-2581-40cb-9bfb-409228768c34.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04027	C3L-04027-01	Primary Tumor
6e63499c-2fe1-4c41-91d0-fcb46a7171bb	8845e9dd-a4f9-4f31-bd74-a792af1b7649.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02115, C3L-02115	C3L-02115-02, C3L-02115-03	Primary Tumor, Primary Tumor
9e0dcf18-7514-4eab-80cf-8ff5826ed201	bbb45804-62bf-494b-8267-8c6f4e725638.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02116, C3L-02116	C3L-02116-03, C3L-02116-01	Primary Tumor, Primary Tumor
6f2298ed-fa23-4e36-a3d8-448c92b79557	eabd7818-81b1-4b52-bb88-b43543ccafe2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01375, C3N-01375	C3N-01375-02, C3N-01375-03	Primary Tumor, Primary Tumor
3069e6ff-0474-4f02-8fd9-af22fe0cf5d6	23b7838d-6379-4da8-960c-d7ed8fb2bc3d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01898	C3N-01898-04	Primary Tumor
b838a048-7b84-4104-8bbd-2431b5294797	505de8be-2e32-4b9c-b052-d41e28b32caa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01716	C3N-01716-03	Primary Tumor
b99b30f7-2b2d-4068-a9fc-8f22c454a663	8094974c-f07b-44ec-b2c4-b1c0f6e4f5ff.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02765	C3N-02765-02	Primary Tumor
2585d1f5-3e3d-4bcd-b5d2-6c049ee8116d	75c585cd-05ce-442d-b4b4-4f643681dd1c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02295	C3N-02295-04	Primary Tumor
57639a8b-69b0-4fee-970b-df12895edbbe	8532f910-fa71-4831-aec8-ac6a57655f59.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00513, C3N-00513	C3N-00513-03, C3N-00513-04	Primary Tumor, Primary Tumor
a48f5764-ce97-44e8-ad8f-b56bdcaba594	69c378d4-e172-4fc9-9d12-232ce55e5eae.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01897	C3N-01897-01	Primary Tumor
31797fbd-5510-4d34-b94b-9f995eb290c4	e0349eba-49e3-4f31-b705-32f0f66254f6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02754	C3N-02754-01	Primary Tumor
ffce0977-9f3a-4a09-8540-b596dd0a161c	6928c457-682e-4237-ba61-51358700f73e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02754	C3N-02754-03	Solid Tissue Normal
562eebef-7586-424d-af13-0145cdff006b	a51e93e3-a568-4a99-9e95-b67b57a21196.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02754	C3N-02754-01	Primary Tumor
6347fc31-8cc7-47c4-9c81-167c8226f7aa	45f898b9-5bf1-4e5d-af64-adc87803cc56.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03007	C3N-03007-02	Primary Tumor
84b7ecfa-955d-41cd-a6ff-882116961f89	77dd6ad5-7ac2-4cfd-86d7-528dfa3feb39.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02940, C3N-02940	C3N-02940-01, C3N-02940-02	Primary Tumor, Primary Tumor
06b7cc3e-1b92-4615-90d2-70a2cd0be04d	a935b4c0-dfcf-45fc-9c4e-efb9022c8eee.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07034	C3L-07034-01	Solid Tissue Normal
b6fc52e5-faca-421e-a94c-c2a928e2575f	25c6d6bb-d2e7-4a87-9b9f-e42144618fd3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03430	C3N-03430-02	Primary Tumor
cb9c0932-2c2a-41ba-adcd-0fcd8961fccc	f942e6d6-f697-4141-8f1c-58933ca81751.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00512, C3N-00512	C3N-00512-01, C3N-00512-02	Primary Tumor, Primary Tumor
3c898abe-2733-434a-937d-2b7481eaf6c6	c2e91b7e-2c7b-4f69-98fa-276e884f9c32.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01160	C3L-01160-01	Primary Tumor
0fc40dde-9170-403a-a1cf-684e472312b2	a0f1ad3d-964c-4ff7-a0f9-4d5a2bb19388.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01165, C3N-01165	C3N-01165-03, C3N-01165-02	Primary Tumor, Primary Tumor
9d3686f8-068d-4d40-93d8-14694e5290e1	1662474e-d419-418d-942c-b696b6bdb97b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03666	C3N-03666-01	Primary Tumor
733fc215-fd85-4b69-af08-916360b20552	4f8a2b3c-1456-43f1-949b-4dec6b625e66.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02589	C3N-02589-01	Primary Tumor
66e7f588-b6b7-4696-bee5-00423c725239	550c8c20-7db8-4611-a353-2ee4a395c27d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02589	C3N-02589-03	Solid Tissue Normal
ea357f29-9074-4990-86f5-e32a4b008f0d	2c882633-1e4a-447c-aa1f-005f6548160d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03630, C3L-03630	C3L-03630-03, C3L-03630-02	Primary Tumor, Primary Tumor
89d96502-dd9c-4a5d-9884-6798f026f0ad	161b084a-1294-4723-a10e-45940761bb18.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00516, C3N-00516	C3N-00516-02, C3N-00516-01	Primary Tumor, Primary Tumor
41d34a95-907b-43b5-8f28-0d38991ae71f	9bf92bb2-39dd-4e19-99d1-8ca95aee1e5f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00957	C3N-00957-01	Primary Tumor
94145e04-73ec-4893-8fe5-9562cce78c72	3475f8e0-a97d-41f5-8144-a85e17630874.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02696	C3N-02696-05	Solid Tissue Normal
340d10b0-da4c-4802-8e55-3c51a45d05de	eef54fd2-9943-44ba-ba48-feb3b138446a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02696	C3N-02696-02	Primary Tumor
84fde4f9-eaa8-4b7f-8f98-673fa71ddbae	2df2d281-1011-4fe7-9db4-65362796b208.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02696	C3N-02696-05	Solid Tissue Normal
fcf6728f-3dc7-4bc7-b094-5f0dab5e3f55	9ef46567-8933-4455-a4c9-01342d4ed5d9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02890, C3L-02890	C3L-02890-02, C3L-02890-01	Primary Tumor, Primary Tumor
94af35c9-779f-486e-8c2b-086b3516604a	b76239bf-70ee-477e-a3f3-f9b1b6425c49.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01898	C3N-01898-05	Solid Tissue Normal
4f979539-52ab-4233-95f6-d5de02e8bb81	7b8a9778-899c-4c51-8814-99b8c94e0c5b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03780	C3N-03780-04	Solid Tissue Normal
34e73e8b-2dea-4667-a4dc-18671411336f	dbe35910-dcc4-4443-ba50-06193bf108f9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03440	C3N-03440-01	Primary Tumor
